Turn 1: 99997 HEALTHY, 10 INFECTED, 3 DISEASED.
Turn 2: 99994 HEALTHY, 10 INFECTED, 6 DISEASED.
Turn 3: 99993 HEALTHY, 9 INFECTED, 8 DISEASED.
Turn 4: 99987 HEALTHY, 15 INFECTED, 8 DISEASED.
Turn 5: 99982 HEALTHY, 14 INFECTED, 14 DISEASED.
Turn 6: 99974 HEALTHY, 20 INFECTED, 16 DISEASED.
Turn 7: 99968 HEALTHY, 22 INFECTED, 20 DISEASED.
Turn 8: 99963 HEALTHY, 23 INFECTED, 24 DISEASED.
Turn 9: 99951 HEALTHY, 31 INFECTED, 28 DISEASED.
Turn 10: 99947 HEALTHY, 28 INFECTED, 35 DISEASED.
Turn 11: 99932 HEALTHY, 37 INFECTED, 41 DISEASED.
Turn 12: 99922 HEALTHY, 41 INFECTED, 47 DISEASED.
Turn 13: 99908 HEALTHY, 49 INFECTED, 53 DISEASED.
Turn 14: 99892 HEALTHY, 51 INFECTED, 67 DISEASED.
Turn 15: 99876 HEALTHY, 55 INFECTED, 79 DISEASED.
Turn 16: 99859 HEALTHY, 62 INFECTED, 89 DISEASED.
Turn 17: 99839 HEALTHY, 75 INFECTED, 96 DISEASED.
Turn 18: 99827 HEALTHY, 74 INFECTED, 109 DISEASED.
Turn 19: 99800 HEALTHY, 93 INFECTED, 117 DISEASED.
Turn 20: 99774 HEALTHY, 101 INFECTED, 135 DISEASED.
Turn 21: 99751 HEALTHY, 106 INFECTED, 153 DISEASED.
Turn 22: 99709 HEALTHY, 121 INFECTED, 180 DISEASED.
Turn 23: 99664 HEALTHY, 143 INFECTED, 203 DISEASED.
Turn 24: 99622 HEALTHY, 165 INFECTED, 223 DISEASED.
Turn 25: 99578 HEALTHY, 185 INFECTED, 247 DISEASED.
Turn 26: 99531 HEALTHY, 201 INFECTED, 278 DISEASED.
Turn 27: 99468 HEALTHY, 231 INFECTED, 311 DISEASED.
Turn 28: 99413 HEALTHY, 253 INFECTED, 344 DISEASED.
Turn 29: 99345 HEALTHY, 291 INFECTED, 374 DISEASED.
Turn 30: 99253 HEALTHY, 327 INFECTED, 430 DISEASED.
Turn 31: 99158 HEALTHY, 375 INFECTED, 477 DISEASED.
Turn 32: 99043 HEALTHY, 428 INFECTED, 539 DISEASED.
Turn 33: 98917 HEALTHY, 489 INFECTED, 604 DISEASED.
Turn 34: 98764 HEALTHY, 568 INFECTED, 678 DISEASED.
Turn 35: 98624 HEALTHY, 621 INFECTED, 765 DISEASED.
Turn 36: 98451 HEALTHY, 689 INFECTED, 870 DISEASED.
Turn 37: 98245 HEALTHY, 785 INFECTED, 980 DISEASED.
Turn 38: 98025 HEALTHY, 862 INFECTED, 1123 DISEASED.
Turn 39: 97777 HEALTHY, 968 INFECTED, 1265 DISEASED.
Turn 40: 97513 HEALTHY, 1055 INFECTED, 1442 DISEASED.
Turn 41: 97228 HEALTHY, 1161 INFECTED, 1621 DISEASED.
Turn 42: 96909 HEALTHY, 1295 INFECTED, 1806 DISEASED.
Turn 43: 96536 HEALTHY, 1433 INFECTED, 2041 DISEASED.
Turn 44: 96113 HEALTHY, 1606 INFECTED, 2291 DISEASED.
Turn 45: 95585 HEALTHY, 1852 INFECTED, 2573 DISEASED.
Turn 46: 95019 HEALTHY, 2097 INFECTED, 2894 DISEASED.
Turn 47: 94413 HEALTHY, 2334 INFECTED, 3263 DISEASED.
Turn 48: 93804 HEALTHY, 2546 INFECTED, 3660 DISEASED.
Turn 49: 93126 HEALTHY, 2791 INFECTED, 4093 DISEASED.
Turn 50: 92374 HEALTHY, 3066 INFECTED, 4570 DISEASED.
Turn 51: 91507 HEALTHY, 3431 INFECTED, 5072 DISEASED.
Turn 52: 90630 HEALTHY, 3736 INFECTED, 5644 DISEASED.
Turn 53: 89655 HEALTHY, 4082 INFECTED, 6273 DISEASED.
Turn 54: 88511 HEALTHY, 4524 INFECTED, 6975 DISEASED.
Turn 55: 87328 HEALTHY, 4960 INFECTED, 7722 DISEASED.
Turn 56: 85919 HEALTHY, 5553 INFECTED, 8538 DISEASED.
Turn 57: 84470 HEALTHY, 6081 INFECTED, 9459 DISEASED.
Turn 58: 82859 HEALTHY, 6610 INFECTED, 10541 DISEASED.
Turn 59: 81212 HEALTHY, 7154 INFECTED, 11644 DISEASED.
Turn 60: 79429 HEALTHY, 7743 INFECTED, 12838 DISEASED.
Turn 61: 77559 HEALTHY, 8371 INFECTED, 14080 DISEASED.
Turn 62: 75513 HEALTHY, 8995 INFECTED, 15502 DISEASED.
Turn 63: 73357 HEALTHY, 9614 INFECTED, 17039 DISEASED.
Turn 64: 71138 HEALTHY, 10213 INFECTED, 18659 DISEASED.
Turn 65: 68842 HEALTHY, 10754 INFECTED, 20414 DISEASED.
Turn 66: 66345 HEALTHY, 11453 INFECTED, 22212 DISEASED.
Turn 67: 63956 HEALTHY, 11901 INFECTED, 24153 DISEASED.
Turn 68: 61231 HEALTHY, 12627 INFECTED, 26152 DISEASED.
Turn 69: 58599 HEALTHY, 13168 INFECTED, 28243 DISEASED.
Turn 70: 55899 HEALTHY, 13677 INFECTED, 30434 DISEASED.
Turn 71: 53166 HEALTHY, 14169 INFECTED, 32675 DISEASED.
Turn 72: 50422 HEALTHY, 14580 INFECTED, 35008 DISEASED.
Turn 73: 47608 HEALTHY, 15025 INFECTED, 37377 DISEASED.
